Elapsed,Nodes
1178,1
5339,8
5375,8
5371,8
5391,8
5392,8
425,1
5381,8
5365,8
5629,8
5396,8
133,18
201,2
5341,8
5333,8
42,4
55,4
4585,4
73,4
41,4
718,320
43,16
39,4
7005,8
41,4
358,1
40,4
7223,4
36,4
6561,20
135,8
46,4
48,4
346,1
40,4
306,4
37,4
5312,4
36,4
280,18
485,1
165,1
60,4
5417,8
29,4
988,1
224,1
258,1
29,4
23,1
6,1
7,1
7,1
8,1
7,1
5360,8
38,4
558,1000
193,4K
65,4
3000,8
206,2
34,4
442,6
468,7
472,8
610,9
512,12
1638,14
1803,15
1803,20
950,30
600,45
460,60
391,75
369,90
345,96
335,105
306,120
310,135
314,150
298,200
4864,1
4925,1
4862,1
4919,1
4915,1
4890,1
4943,1
4857,1
4949,1
4956,1
339,18
18,8
6723,1
4622,8
48,4
3601,1
36,1
42,4
44,4
453,1
282,1
44,4
5283,1
5250,1
5290,1
5203,1
5241,1
5267,1
5316,1
5298,1
5163,1
5098,1
5287,1
48,4
428,91
31,1
10,6
47,7
47,8
47,9
47,12
10,14
46,15
46,20
46,30
46,45
46,60
46,75
47,90
48,96
14,105
14,120
28,4
1243,18
67,1000
5151,1
5255,1
5325,1
5157,1
5154,1
5316,1
5203,1
5165,1
5250,1
5203,1
5222,1
50,4
681,1
649,1
660,1
700,1
650,1
646,1
659,1
684,1
686,1
660,1
662,1
663,1
697,1
687,1
669,1
677,1
657,1
678,1
692,1
944,2
1803,1
42,4
7145,48
39,4
7145,48
7145,48
7145,48
7161,48
1729,1
41,4
26,1
43,4
1503,1000
188,2
60,4
30,4
41,4
5909,1
71,4
459,1
50,4
1763,1
76,8
53,4
1358,1
1345,1
1379,1
1370,1
1353,1
1341,1
1620,1
1342,1
1346,1
1342,1
47,4
201,12
41,4
3641,4
3463,1
41,4
12,240
41,4
202,30
72,8
60,1
39,4
21338,128
1214,30
43,4
44,4
3623,18
91,4
25,8
486,1
37,4
7202,1
12,8
44,4
926,30
665,91
5145,8
79,4
38,4
56,8
106,4
69,4
71,8
121,1
39,4
268,1
15,4
142,4K
40,4
42,4
7168,48
55,4
7168,48
16,4
33,4
5716,8
2623,91
41,4
73,8
225,1
36,4
2993,8
1259,4
24,4
44,4
42,4
913,30
122,6
33,8
43,4
83,1
23,4
7202,10
4403,4
40,4
51,4
25,8
15,4
7225,10
43,4
55,4
48,4
5647,8
49,4
7204,12
1082,8K
46,4
61,4
7216,10
42,4
34,4
309,4
244,8
6218,4
5353,8
5363,8
5350,8
5377,8
7219,25
127,4
5362,8
5367,8
5407,8
5353,8
30,4
5362,8
5354,8
5382,8
5378,8
55,4
46,4
5355,8
57,4
33,4
28,8
122,2
308,4
37,4
52,4
58,1000
47,4
2320,4
40,4
3331,320
43,4
48,4
42,4
40,4
306,4
1761,1
37,4
43,4
4651,8
52,4
6378,20
40,4
60,4
6402,20
4962,1
35,4
6756,20
41,4
6777,20
309,4
3690,4
37,4
33,4
5354,8
7200,16
5350,8
183,4
20,6
244,4
163,6
35,4
222,1
306,4
262,1
67,4
3216,4
10,91
2062,40
6732,8
14,6
7109,4
346,4
7111,4
7113,4
7108,4
7115,4
7206,4
7114,4
43,4
41,4
40,4
3001,8
85,1
6531,20
337,91
42,4
33,4
156,1
51,4
11,6
307,4
30,4
70,4
19,4
38,4
42,4
335,91
3179,1
35,4
49,4
142,1000
7224,4
35,4
45,4
1611,6
305,4
40,4
43,4
7225,32
43,4
49,4
41,4
489,91
42,4
58,4
305,4
50,4
1044,1
59,1
133,16
97,1
115,4
170,16
108,1
122,4
173,16
56,1
119,1
168,1
140,1
120,1
280,1
158,1
35,4
44,4
35,4
17,4
38,4
47,10
5149,8
46,4
17,4
52,4
9,91
34,4
45,4
42,4
7222,30
34,4
46,4
301,4
53,4
326,91
511,6
37,4
40,10
1627,1
122,4K
43,4
219,96
43,4
4441,4
42,4
45,4
58,1000
19,4
1028,91
43,4
48,4
1918,32
35,4
40,4
1788,6
5353,8
44,4
40,4
83,4
49,4
43,4
69,4
41,4
41,4
61,4
3769,4
40,4
40,4
2922,8
54,4
35,4
40,4
11,4
5671,8
56,4
1336,91
35,4
5329,8
5345,8
38,4
5343,8
5344,8
5344,8
5342,8
5345,8
41,4
5355,8
37,4
5349,8
4646,8
5339,8
5337,8
5347,8
44,4
261,4
45,4
6703,7
259,2
45,4
2646,4
36,4
44,4
5349,8
44,4
41,4
355,4
223,32
46,4
47,4
7207,1
63,4
5966,4
605,32
54,4
5982,576
9006,576
5262,192
9010,192
44,4
51,4
49,4
2520,12
48,4
1799,8
55,4
105,4
49,4
43,4
36,8
5357,8
45,4
1057,32
43,4
263,2
50,4
47,4
46,4
43,4
80,4
47,4
321,4
45,4
44,4
35,4
43,4
80,4
139,2
35,4
182,32
6659,20
44,4
3612,6
50,4
2542,4
1952,1
44,4
59,1000
49,4
49,4
6334,20
102,2
54,4
252,32
33,4
6388,20
46,4
19,4
53,4
2943,8
140,2
7203,10
49,4
59,4
44,4
35,4
4481,4
46,4
5088,12
46,4
5174,7
45,4
5219,8
7223,10
6343,20
4171,40
35,4
42,4
6541,20
3667,4
46,4
135,2
44,4
7201,10
6642,8
48,4
70,4
6565,3
47,4
287,2
6938,20
43,4
6986,20
6765,20
6842,20
6746,20
21,4
6555,3
6529,3
6495,3
6510,3
6467,3
51,4
7219,10
49,4
49,4
48,4
51,4
47,4
48,4
50,4
43,4
48,4
55,4
137,2
20,4
7215,4
49,4
47,4
46,4
345,4
49,4
5330,8
47,4
46,4
140,2
4630,8
42,4
71,4
52,4
21,4
51,4
48,4
7226,12
50,4
45,4
43,4
5338,8
5321,8
5337,8
5342,8
4279,8
141,2
49,4
5328,8
5328,8
42,4
5325,8
5615,8
5347,8
5351,8
5350,8
5352,8
46,4
54,4
3032,8
52,4
43,4
2156,8
47,4
137,2
50,4
50,4
20,4
67,1000
47,4
45,4
1043,12
137,2
49,4
26,1
50,4
52,4
50,4
136,2
59,4
51,4
17,4
55,4
12,1
33,4
138,2
43,4
5345,8
61,1
79,2
114,3
160,4
241,5
322,6
620,14
1245,18
2274,22
92,1
43,4
48,4
137,2
39,4
6293,4
73,4
3796,4
1923,4
47,4
402,2
2229,10
44,4
890,10
43,4
5891,1
5855,1
5907,1
5852,1
5880,1
6089,1
6071,1
6103,1
6061,1
6071,1
5961,1
5963,1
5965,1
5965,1
5962,1
5799,1
5787,1
5806,1
5828,1
5778,1
5800,1
5759,1
5765,1
5755,1
5758,1
5762,1
5755,1
5749,1
5787,1
5754,1
5802,1
5793,1
5800,1
5833,1
5810,1
5956,1
5938,1
5932,1
5933,1
5924,1
6050,1
6097,1
6092,1
6037,1
6074,1
10,1
6,1
7,1
6,1
9,1
5832,1
5858,1
5875,1
5806,1
5878,1
5874,1
5902,1
5887,1
5902,1
5903,1
5955,1
5945,1
5924,1
5926,1
5932,1
5903,1
5907,1
5879,1
5890,1
5918,1
5883,1
5893,1
5870,1
5898,1
5900,1
5862,1
5899,1
5872,1
5885,1
5954,1
6057,1
6022,1
5994,1
6019,1
6006,1
35,4
46,4
1359,1
1346,1
1345,1
1333,1
1340,1
1348,1
1339,1
1343,1
1348,1
1350,1
1346,1
1345,1
1343,1
1349,1
1351,1
1350,1
1344,1
1343,1
1341,1
1347,1
1367,1
1356,1
1448,1
1522,1
1357,1
73,4
4407,4
54,4
39,4
42,4
46,4
43,4
136,2
45,4
4289,40
42,4
55,4
124,2
97,1
36,4
44,4
126,2
49,4
1454,1
485,1000
38,4
1814,30
106,1
5185,8
48,4
44,4
132,2
40,4
51,4
44,4
82,1
3032,8
48,4
48,4
7,1
49,4
49,4
101,1
43,4
8,1
48,4
53,4
53,4
36,4
58,4
72,2
674,7
858,9
860,11
8,1
67,4
6457,20
49,4
36,10
328,2
107,10
108,10
45,4
17,4
47,4
4593,8
6348,20
96,1
7,1
3,2
46,4
17,4
35,4
595,1
57,4
7211,1
57,1000
42,4
6565,20
65,4
52,4
66,7
96,2
49,4
6255,20
70,4
5275,8
117,2
46,4
249,2
6818,8
652,8
1235,10
2167,12
52,4
112,2
7206,18
47,4
12,4
50,4
97,1
36,4
17,4
1352,2
46,4
55,4
71,4
62,7
39,4
5332,8
5646,2
5341,8
3653,4
5333,8
42,4
5322,8
12,4
5342,8
5515,8
155,7
44,4
5341,8
5311,8
5348,8
5326,8
5355,8
50,4
42,4
6700,7
54,4
101,7
35,4
33,4
45,4
5649,8
49,4
48,4
6693,7
43,4
1073,10
46,4
129,2
52,4
49,4
127,1
3128,8
50,4
6243,4
47,4
55,4
48,4
41,4
4448,4
37,4
499,1
292,2
47,4
35,4
5348,8
42,4
16,4
6695,2
56,4
38,4
6726,7
47,4
44,4
45,4
465,2
46,4
44,4
38,4
4144,40
46,4
551,1000
45,4
39,4
609,1
6071,4
48,4
383,10
44,4
42,4
43,4
54,4
48,4
46,4
57,1000
61,4
1098,128
5100,8
69,4
73,4
52,4
1463,10
53,4
475,1
64,4
50,4
56,4
55,4
4643,8
69,4
7140,2
73,4
52,4
662,1
61,4
41,4
3597,4
73,4
70,4
1503,1000
60,4
3011,8
50,4
926,12
51,4
1108,128
52,4
46,4
209,2
50,4
50,4
45,4
18,4
458,1
4221,20
47,4
584,8
46,4
48,4
284,1
45,4
7208,30
7205,30
47,4
4575,30
4571,30
49,4
50,4
38,4
49,4
1221,12
3108,125
47,4
39,4
5325,8
5619,8
5327,8
47,4
5343,8
40,4
5352,8
5329,8
1498,1
43,4
5344,8
5335,8
43,4
5329,8
5357,8
5338,8
6320,20
38,4
6571,20
6416,20
4444,4
40,4
46,4
43,4
58,4
44,4
49,4
6283,20
6742,8
5705,8
40,4
44,4
47,4
48,4
81,1000
7,6
7204,6
47,4
46,4
70,4
50,4
181,8
4247,40
47,4
5340,8
44,4
55,4
40,4
55,4
62,4
200,2
61,4
3073,8
59,4
1338,32
46,4
50,4
46,4
38,4
3720,4
207,2
769,320
44,4
55,4
55,4
832,32
50,4
49,4
185,32
54,4
46,4
5158,8
32,1
45,4
4582,8
56,4
164,32
57,4
5661,2
114,1000
62,4
7204,30
57,4
1051,320
7225,2
167,32
60,4
59,4
24,32
5996,4
66,4
62,32
58,4
3342,32
39,4
51,4
51,4
59,4
394,10
3341,32
46,4
49,4
49,4
50,4
53,4
57,4
53,4
7,1
51,4
32,1
59,4
41,4
58,40
23,40
55,4
610,1
39,4
7224,40
7220,40
7213,40
53,4
1602,320
55,4
50,4
62,1000
7221,40
74,4
7216,40
7212,40
4510,4
48,4
3026,8
49,4
41,4
1368,1
44,4
44,4
44,4
41,4
41,4
2313,1
4829,8
45,4
5360,8
5375,8
5360,8
47,4
5357,8
5337,8
41,4
1092,8
5320,8
561,8
5114,8
40,4
1122,8
44,4
47,4
45,4
3591,4
49,4
46,4
46,4
44,4
4268,40
43,4
45,4
51,4
7214,1
42,4
189,1
41,4
298,320
5649,8
518,320
601,320
1368,320
2902,320
3608,320
45,4
44,4
481,1
43,4
42,4
41,4
5333,8
43,4
56,4
6592,20
45,4
54,4
42,4
7224,50
6296,20
51,4
39,4
43,4
6376,20
2715,2K
40,4
4635,8
43,4
44,4
6244,20
35,4
6690,8
41,4
51,4
40,4
5162,8
156,2
40,4
35,4
358,2
3069,8
38,4
216,2
40,4
145,2
66,2
33,4
38,4
16,2
48,4
1728,2
48,4
7212,2
7207,2
552,1
653,2
74,4
72,1000
15,2
44,4
45,4
5672,2
46,4
45,4
43,4
74,4
2405,4K
57,4
2417,4K
2542,4K
2413,4K
75,4
52,4
46,4
52,4
506,1
40,4
1999,1
4517,4
6004,4
43,4
46,4
254,1
49,4
44,4
3878,4
46,4
48,4
1410,2304
62,4
60,4
64,4
44,1
63,4
492,1
40,1
2774,2K
51,4
51,1
38,4
59,1
52,1
37,320
45,4
67,1
63,1
3605,640
81,4
68,4
304,320
47,4
4742,1
4742,1
4742,1
7210,6
47,4
11,1
70,4
2691,8
5337,8
4744,1
4744,1
4744,1
5370,8
43,4
4768,1
4768,1
234,320
4768,1
59,4
5404,8
6410,20
4758,1
4758,1
4758,1
6718,1
5370,8
68,4
3022,8
9,1
4747,1
4747,1
4747,1
5335,8
4742,1
4767,1
4767,1
5478,40
48,4
4759,1
4754,1
4754,1
9,1
103,4
1105,4.50K
4766,1
4769,1
4769,1
69,4
4762,1
4762,1
4762,1
339,1
44,4
4754,1
4754,1
4754,1
4747,1
4747,1
4747,1
60,1
43,4
4766,1
4766,1
4766,1
70,4
198,1
4761,1
4761,1
4761,1
81,4
4757,1
4757,1
4757,1
4752,1
4752,1
4752,1
40,4
1021,1
871,1
863,1
868,1
433,1
70,4
84,4
4614,8
683,320
55,1000
58,4
5373,8
35,4
5793,8
4760,1
4760,1
4760,1
49,4
44,4
159,1
46,4
49,4
31,1
56,4
7153,48
36,4
6230,48
6654,48
90,4
7156,48
7152,48
7148,48
7170,48
823,320
58,4
7228,18
19,2
7205,18
187,1
2758,2K
11,2
5145,8
41,4
2034,1
643,2
44,4
1205,1
3676,4
42,4
46,4
5,9
43,4
45,4
6461,1
42,4
6623,20
68,4
3682,2304
46,4
41,4
4752,1
4752,1
4747,1
40,4
1900,320
4360,4
36,1
36,1
38,4
1655,1
4758,1
4758,1
4758,1
16,9
43,4
6235,20
44,4
16,9
7221,230
7225,230
7213,230
7210,230
7205,230
7228,230
7217,230
38,4
7208,230
7220,230
7208,230
7209,230
7229,230
7224,230
7204,230
7206,230
7224,230
7225,230
7227,230
3014,8
7215,230
7212,230
50,4
7205,230
7202,230
7217,230
7219,230
7229,230
7217,230
7216,230
7209,230
7229,230
7225,230
7220,230
7217,230
7217,230
7209,230
6333,20
7207,230
7210,230
7221,9
7219,230
7216,230
7224,230
41,4
152,4K
532,1000
44,4
6341,20
6812,8
40,4
74,4
78,4
295,4K
40,4
1528,1
72,4
141,2
383,60
73,4
46,1
42,4
54,1
626,1
50,4
39,4
72,2
3324,640
47,4
52,320
43,4
431,60
12,2
2801,2K
3604,1
42,4
6196,4
2089,2
47,4
496,2
798,2
1103,2
613,2
130,4
2286,2
7213,2
27,4
57,1
35,4
2027,2
85,4
61,1000
4762,1
4762,1
4762,1
56,4
3372,4
378,100
119,1
1281,1
36,4
22,1
56,32
755,1
71,4
103,1
13,1
44,4
51,32
715,1
5332,8
790,1
823,1
807,1
6573,6
5341,8
5302,8
3877,2
5400,8
318,1
4686,8
5404,8
67,4
7212,2
35,4
33,4
4218,4
34,4
7126,2
45,4
46,32
2857,1
3668,4
45,4
48,4
3073,8
52,4
449,6
448,7
463,8
580,9
499,12
1601,14
1811,15
1826,20
1826,30
536,45
396,60
350,75
323,90
304,96
303,105
296,120
296,135
290,150
279,200
45,4
81,100
4223,30
5379,8
54,32
2883,1
105,10
1720,1
16,1
4,2
59,4
4,2
7,2
21,1
6358,20
78,4
6744,1
222,5
244,15
248,30
3292,2
7228,2
648,2
5868,2
7228,2
7228,2
7228,2
7228,2
5685,8
10,91
33,4
1806,2
4518,4
9,91
5150,8
47,4
2117,91
51,4
622,8
7206,1
60,32
82,4
61,4
7224,1
7219,6
5719,1
564,2
50,4
7212,20
1892,1
47,32
54,4
549,1000
47,4
2964,128
67,4
2910,1
76,4
190,32
58,4
3610,320
600,2
347,2K
2885,4.50K
3141,15
301,20
3693,30
14,4
1577,8
520,4K
6800,20
61,1000
186,32
649,4
261,32
566,56
488,56
447,56
1128,56
462,56
559,56
558,56
307,56
289,56
409,56
403,56
407,56
280,56
289,56
434,56
498,56
468,56
630,56
410,56
299,56
501,56
719,56
422,56
420,56
427,56
32,4
1320,1
6358,20
7151,48
2690,91
7151,48
7154,48
3083,48
3805,2
7154,48
6292,8
443,40
6425,20
7221,5
6604,6
7211,15
7205,30
471,55
6328,20
910,2
364,40
6167,1
5893,1
5875,1
5901,1
5913,1
6348,1
6096,1
6092,1
6075,1
6074,1
6180,1
5960,1
5973,1
5965,1
5975,1
5978,1
5801,1
5792,1
5825,1
5793,1
5837,1
5783,1
5750,1
5780,1
5782,1
5804,1
5745,1
5743,1
5756,1
5759,1
5799,1
5846,1
5823,1
5822,1
5822,1
5931,1
5924,1
5948,1
5936,1
5917,1
6065,1
6081,1
6070,1
6061,1
6125,1
10,1
9,1
11,1
11,1
10,1
5854,1
5853,1
5857,1
5875,1
5853,1
5907,1
5910,1
5907,1
5893,1
5881,1
5916,1
5949,1
5938,1
5947,1
5935,1
5872,1
5896,1
5903,1
5897,1
5908,1
6100,1
5894,1
5876,1
5859,1
5877,1
5869,1
5873,1
5880,1
5874,1
5877,1
6022,1
6018,1
6053,1
6019,1
6008,1
70,1
2007,4
3081,8
100,4
2569,4
4545,2
7213,4
3609,4
7213,4
7213,2
6758,8
393,1
6061,4
5379,8
5349,8
4675,8
5394,8
6363,50
45,1
144,1
132,2
52,1
2726,2K
839,32
7217,16
149,1
547,40
7201,2
610,2
7201,2
1549,1
3616,2
26,32
46,1
28,1
9,91
820,1
421,32
19,2
303,4K
984,1
1271,128
53,4
306,4
43,4
5385,8
60,1000
5506,2
710,32
31,4
3841,2
3841,2
8,1
374,1
48,1
6,4
124,1000
345,1
4663,4
403,1
383,1
2079,4
1135,1
286,1
7221,20
5381,8
362,1
304,1
422,1
46,1
22,8
7214,20
302,257
6342,6
8,4
610,2
548,128
6362,20
10,1
367,1
209,1
255,1
15,1
2845,1
6776,7
239,1
2821,1
63,1
6472,4
1910,96
5954,96
4921,96
1485,1
186,32
7217,4
258,1
191,1
296,1
6707,1
196,1
9,1
4312,1
166,1
9,1
2762,16
1702,1
48,1
43,1
6501,4
39,4
323,4
10,16
144,8
735,1
87,1
153,1
96,1
48,1
2781,1
134,2
554,160
43,1
30,1
246,2
5407,8
85,2
3623,2
61,1
5209,8
618,2
26,1
1581,4
46,1
129,4
26,1
919,4
59,4
171,4
219,17
27,1
332,2
1822,32
282,1
497,1
319,1
1253,1
32,1
101,1
73,1
1078,1
301,1
45,1
43,1
43,1
36,1
31,4
6505,6
7220,6
384,4
22,2
11,4
48,1
16,8
4709,18
1624,91
32,10
601,2
15,8
3269,1
34,4
73,1
905,4
172,4
225,2
617,8
608,8
3614,1
110,1
337,2
4492,4
59,1
49,1
2800,4
296,2
147,8
3844,4
116,8
613,2
135,512
119,64
1096,4
64,4K
11,1
233,1
178,1
339,2
5,1
6,1
40,1
136,8
5696,8
606,1
609,2
704,4
151,4K
483,4
331,1
5022,8
59,1
6109,1
38,1
3050,8
301,2
592,2
257,1
5351,8
7203,4
758,2
126,1
123,1
6758,8
279,1
7219,60
207,1
291,8
229,1
6195,4
2645,91
56,8
5482,8
6198,1
4613,8
621,2000
621,2000
302,8
361,64
127,512
627,2000
629,2000
578,2000
570,2000
545,2000
664,2
585,2000
5480,8
6401,6
52,1
111,4
5494,8
4729,4
303,1
672,4K
5593,8
2845,4
264,1641
1669,3
3297,2K
6929,4
5383,8
5439,8
5856,4
142,1
83,1
6926,4
342,2
608,1
122,12
8,1
13,20
2533,256
7229,60
7228,60
7205,60
7223,60
7211,60
7202,60
7201,60
7224,60
418,1
1815,1
926,2
200,1
3263,40
7213,2
5046,12
4211,257
7210,2
19,4
48,1
3806,4
4740,1
4769,1
4769,1
253,1
487,2000
73,1
552,2000
27,4
554,2000
3263,40
581,2000
1806,1
2219,2
59,92
2671,91
139,32
135,16
127,8
7204,4
203,1
44,1
48,92
3262,40
20,4
4769,1
4766,1
4766,1
623,2
78,1
98,1
113,92
4956,1
3191,8
105,1
7,1
1808,1
84,1
170,8
46,1
11,1
171,1
108,92
11,30
14,4
3262,40
73,1
134,92
133,1
283,2
47,1
10,1
305,92
268,1
7201,10
57,1
747,1
12,4
604,4K
16,4
158,1
991,1
29,1
3606,18
75,1
941,2
180,1
4766,1
4766,1
4766,1
50,1
2729,10
2198,1
6529,10
10,2
1551,2
948,1
4990,1
348,16
148,2
6901,12
6885,12
6895,12
6883,12
6887,12
949,1
6878,12
6882,12
6890,12
6879,12
6894,12
6881,12
6880,12
6901,12
6886,12
6895,12
6883,12
6887,12
6878,12
6882,12
6889,12
6895,12
6904,12
6878,12
6883,12
47,1
141,96
954,1
146,2
223,2
322,91
5515,1
5376,1
5413,1
5382,1
5388,1
5507,1
5393,1
5414,1
5552,1
5400,1
5403,1
5392,1
5419,1
5388,1
5397,1
5713,1
5730,1
5687,1
5706,1
5740,1
5679,1
5691,1
5681,1
5669,1
5771,1
5698,1
5752,1
5751,1
5701,1
5717,1
5729,1
5716,1
5733,1
5737,1
5708,1
5726,1
5720,1
5714,1
5720,1
5775,1
5744,1
5719,1
5741,1
5821,1
5726,1
5709,1
5712,1
5736,1
5725,1
5715,1
5727,1
5713,1
5725,1
5735,1
5759,1
5705,1
5739,1
5726,1
5750,1
5705,1
5696,1
5706,1
5761,1
5707,1
5665,1
5692,1
5709,1
5655,1
5691,1
5707,1
5709,1
5703,1
5696,1
5712,1
5694,1
54,4
86,1
103,2
194,2
55,2
281,2
920,2
551,1
7200,10
704,2
19,4
228,8
4766,1
4766,1
4766,1
50,1
7,2
6622,20
7,2
47,1
6432,20
9,2
6504,20
217,1
7,2
6435,20
3222,20
7,2
47,1
7,2
545,1
161,2
159,36
43229,2040
939,1
238,1
451,2
12467,96
1397,3
120,1
34,1
7008,4
939,1
16,8
609,1
995,8
3256,91
1782,5
231,2
3605,2
7167,48
17,8
183,4K
6461,48
542,12
7166,48
7142,48
16,8
16,8
865,2
325,8
70,1
7202,4
2999,4
32,1
44,3
5760,8
52,1
165,8
7165,36
7200,10
615,12
542,12
3610,1
10,8
544,12
546,12
191,2
541,12
1551,2
4626,8
3525,8
867,4
6482,6
520,8
356,16
581,1
6672,8
306,2
78,1
2116,1
5993,4
108,1
1116,8
5358,8
723,2
57,1
4339,4
541,1
941,8
371,2
179,8
142,8
947,8
2115,20
618,1
7214,1
233,1
7200,1
867,8
958,8
866,2
7200,4
7212,16
55,1
98,8
102,8
97,8
98,8
98,8
97,8
69,8
90,8
92,8
91,8
1105,64
369,64
297,64
148,18
753,8
901,4
3826,4
3059,8
920,8
3499,8
901,16
92,1
5341,8
1337,1
5179,8
940,1
99,1
117,1
3506,8
6,4
901,32
900,64
2880,4
430,1
3602,3
949,8
2123,4
163,8
7216,16
947,8
513,1
2159,512
3556,2
6667,6
402,8
6257,6
2600,64
2471,64
2526,64
1334,64
1018,8
186,8
120,4
677,1
960,1
6340,20
1202,2
137,8
31,8
7,2
3383,320
728,2
132,12
113,1
41,1
3609,1
4622,8
71,8
491,10
3045,8
647,4
939,8
6901,30
91,1
6723,30
6943,30
6862,30
6988,30
6870,30
36,1
540,1
935,1
2855,4
3800,32
50,3
2625,3
1717,4
89,1
5773,8
53,8
681,8
4582,4
3135,16
1339,1
1206,1
1201,1
1058,50
3815,4
1209,1
10007,92
78,50
478,4
71,1
1340,91
653,512
90,1
5425,8
1501,1000
3,1
97,512
57,1000
501,10
6571,6
2221,16
3550,2
506,1
6455,4
6526,20
3609,5
1257,1000
16303,96
6300,20
6234,20
6914,8
6393,20
112,1000
1273,576
6532,32
2114,4
554,1000
5207,8
5456,8
55,10
7155,8
62,32
36,16
900,91
3121,8
2793,2K
2735,2K
2749,2K
2761,2K
2815,2K
2767,2K
2948,4
2060,8
5919,1
5600,1
7207,91
1350,1
43223,200
231,4
3658,4
4693,8
3453,1
6438,6
4562,4
4217,4
356,1
63,1000
25873,200
170,8
7116,512
391,1
2136,8
636,2
7205,30
165,1
7222,30
80,2
745,1
2246,1
58,512
2928,4
194,4
3151,8
5665,8
6303,20
2137,576
7211,1
5417,8
1329,48
241,8
5246,48
7162,48
7206,5
302,1
350,16
534,1
5128,8
7203,4
6212,4
5359,8
3615,2K
138,8
6595,6
190,32
90,2
256,1
151,32
17,4
21627,92
6585,20
3624,64
16,4
6732,1
21619,92
9,40
3930,4
89,2
1503,1
11,40
17,4
962,128
896,40
94,2
3619,1
5236,8
6792,8
6291,20
6290,20
2793,4
6264,20
8,4
84,2
21619,92
7,92
21609,92
21610,92
21620,92
18,4
18,4
5,256
22,32
4342,4
4626,8
3135,8
1207,40
578,64
162,2
1889,2
2200,576
152,32
669,256
518,1
208,17
158,16
4468,1
630,64
154,16
358,16
1034,2
43169,200
7210,6
62,1000
2,6
6290,6
16,16
203,2
20,16
115,1
12,1
95,1
2873,4
5689,8
96,3
5528,1
31,1
81,40
6126,1
155,1
67,1
5366,8
3785,4
619,2
13,1
91,40
3628,3
70,40
379,4
7217,50
71,40
1299,2
165,16
659,64
7213,1
91,40
11,1
115,4
5210,8
3100,8
3872,4
1099,40
10,1
26,1
13,1
6464,20
5403,8
664,2
156,160
84,1
2254,576
198,2
53,1
2732,1
68,1
4314,4
6243,4
8,64
7217,10
4634,8
7007,4
7,64
5882,1
5862,1
5867,1
5865,1
5873,1
6098,1
6086,1
2174,40
6074,1
6076,1
6091,1
5970,1
5974,1
5949,1
5981,1
5967,1
5810,1
5795,1
5817,1
5805,1
5813,1
5774,1
5759,1
5752,1
5745,1
5784,1
5753,1
5769,1
5779,1
5722,1
5741,1
5803,1
5835,1
5816,1
5819,1
5820,1
5945,1
5956,1
5961,1
5931,1
5942,1
6081,1
6062,1
6050,1
6071,1
6082,1
7,1
8,1
7,1
8,1
8,1
5860,1
5822,1
5858,1
5843,1
5839,1
5890,1
5903,1
5879,1
5908,1
5917,1
5936,1
5946,1
5912,1
5950,1
5958,1
5863,1
5885,1
5891,1
5928,1
5905,1
5894,1
5895,1
5911,1
5908,1
5867,1
5880,1
5899,1
5893,1
5863,1
5838,1
6035,1
6012,1
6052,1
6039,1
6060,1
8,64
7123,36
20,160
6386,6
59,64
329,1
68,1
2834,4
6562,20
1394,8
40603,184
146,160
255,64
607,2
2805,3
77,1
59,1
88,1
5251,192
156,160
2537,8
2007,16
54,1
6456,32
6875,8
6277,20
6309,20
6422,20
1031,2
7144,8
412,1
85,32
2997,8
195,2
3944,4
1789,64
64,1000
184,1
195,1
162,32
184,40
29,1
544,4
10,1
7217,1
2187,576
212,1
127,64
155,40
92,4
201,4
125,64
5353,8
179,1
6443,6
2869,4
5758,8
500,4
3007,40
5177,8
7150,64
86,1
7142,48
5660,1
5704,1
5642,1
5652,1
5650,1
5761,1
5670,1
5659,1
5676,1
5698,1
5649,1
5643,1
5928,1
5853,1
5880,1
7165,64
122,6
499,4
687,1
4436,4
7220,6
5373,8
806,40
128,64
664,40
234,1
7202,40
801,40
7202,40
124,2
1129,4
4707,8
3070,8
7206,6
7209,6
7212,6
52,64
7219,40
3858,4
84,64
5724,1
6412,1
6324,20
73,64
157,40
6346,4
5213,64
7225,40
5114,1
197,1
508,16
2858,4
47,1
2103,4
359,1
229,40
6253,6
3137,1200
6547,20
96,1
2192,576
5911,1
74,1
287,40
366,40
208,32
1043,1
63,1
133,16
110,1
118,4
166,16
112,1
126,4
165,16
54,1
117,1
169,1
151,1
126,1
289,1
162,1
721,1
265,1
199,40
21605,96
6665,8
3072,8
6339,20
6289,20
6310,20
95,1
160,40
4560,4
473,1
5348,8
824,4
196,40
5149,8
7207,5
7007,4
156,192
20,1
5826,8
3612,1
457,1
2889,4
177,40
1806,32
7020,36
3580,4
1204,4
6447,6
3622,1
5330,8
147,40
4668,8
266,192
225,16
22,64
1620,1
592,16
168,40
187,40
2075,4
269,192
60,1000
911,16
245,128
7201,20
166,40
126,1000
14998,576
7201,4
7201,16
3091,8
2,2
24,64
917,128
7214,1
18,64
925,10
1827,1
43,192
389,40
21,64
598,10
17,2
3955,64
2824,4
14,2
14,2
262,40
5888,4
249,2
14459,192
6293,20
42,10
369,40
7211,40
7211,40
42,4
392,10
4194,4
682,4
4,92
693,10
6559,6
7223,40
7211,18
7209,18
7224,18
8,10
3898,4
1517,128
8,91
14476,192
47,40
181,2
2072,4
6543,20
696,91
5380,8
21603,92
5078,8
7220,10
